############# SYSTEM #############
N                    6480
Z                    0

SAMPLE               local
DIST                 2.400000e-10

############# PULSE ##############
EPH                  1.000000e+04
NPH                  8.300000e+13
DIAM                 1.128379e-06
FLU_MAX              8.300002e+25
T                    3.200000e-14
T0                   6.400000e-14
PROFILE              gaussian

########### PROCESSES ############
md                   y
ph                   y
fl                   y
au                   y
si                   y
re                   y

############ COULOMB #############
R0                   1.000000e-10

########### INTEGRATOR ###########
DT                   1.000000e-18
STEPS                128000

MD_INTEGRATOR        verlet

########## DATA SAVING ###########
SNP                  0:1280:128000
SNP_E                0:1:128000

PROGRESS             100

########## RANDOM SEED  ##########
RANDSEED             1

############## MISC ##############
RSTARTE              5.000000e-11

####### XATOM AND DATABASE #######
XATOM_EXE            xatom
XATOM_OPTS            -xmdyn 
DBASE_TYPE           atm,pcs,scd
DBASEDIR             /gpfs/exfel/data/user/grotec/xmdyn/dbase
XATOM_MAX_ACTIVE_ORBIT 
XATOM_INACTIVE_ORBITS 

